"","onset","terminus","tail","head","onset.censored","terminus.censored","duration","edge.id"
"310",2013.1,2021.3,273,44,FALSE,FALSE,102,310
"311",2015.2,2021.3,274,144,FALSE,FALSE,75,311
"312",2013.2,2021.3,275,42,FALSE,FALSE,99,312
"313",2012.3,2021.3,276,27,FALSE,FALSE,107,313
"314",2013.1,2021.3,278,44,FALSE,FALSE,102,314
"315",2018.1,2021.3,279,203,FALSE,FALSE,41,315
"316",2013.4,2021.3,280,111,FALSE,FALSE,92,316
"317",1993.3,2021.3,281,8,FALSE,FALSE,337,317
"318",2013.2,2021.3,282,74,FALSE,FALSE,99,318
"319",2015.2,2021.3,292,81,FALSE,FALSE,74,319
"320",2012.2,2021.3,294,100,FALSE,FALSE,110,320
"321",2015.2,2021.3,298,81,FALSE,FALSE,74,321
"322",2014.4,2021.3,299,1,FALSE,FALSE,81,322
"323",2014.4,2021.3,300,1,FALSE,FALSE,81,323
"324",2014.4,2021.3,301,1,FALSE,FALSE,81,324
"325",2015.2,2021.3,303,81,FALSE,FALSE,74,325
"326",2017.3,2021.3,305,15,FALSE,FALSE,47,326
"327",2015.2,2021.3,307,239,FALSE,FALSE,74,327
"328",2014.4,2021.3,308,1,FALSE,FALSE,81,328
"329",2015.2,2021.3,309,82,FALSE,FALSE,74,329
"330",2017.3,2021.3,310,15,FALSE,FALSE,47,330
"331",2017.3,2021.3,311,15,FALSE,FALSE,47,331
"332",2010.3,2021.3,314,35,FALSE,FALSE,131,332
"333",2010.2,2021.3,317,59,FALSE,FALSE,134,333
"334",1949.1,2021.3,338,61,FALSE,FALSE,868,334
"335",2010.2,2021.3,342,316,FALSE,FALSE,133,335
"336",2004.3,2021.3,346,86,FALSE,FALSE,204,336
"337",2008.2,2021.3,347,227,FALSE,FALSE,157,337
"338",2006.4,2021.3,348,335,FALSE,FALSE,177,338
"339",2012.1,2021.3,349,182,FALSE,FALSE,113,339
"340",2005.2,2021.3,351,353,FALSE,FALSE,195,340
"341",2010.2,2021.3,358,59,FALSE,FALSE,134,341
"342",2012.3,2021.3,359,33,FALSE,FALSE,107,342
"343",2010.2,2021.3,360,59,FALSE,FALSE,134,343
"344",2010.4,2021.3,361,60,FALSE,FALSE,128,344
"345",1996.2,2021.3,363,365,FALSE,FALSE,303,345
"346",1997.2,2021.3,368,47,FALSE,FALSE,289,346
"347",2007.2,2021.3,373,374,FALSE,FALSE,170,347
"348",2009.1,2021.3,378,355,FALSE,FALSE,150,348
"349",2010.2,2021.3,379,59,FALSE,FALSE,134,349
"350",2013.1,2021.3,380,372,FALSE,FALSE,102,350
"351",2012.1,2021.3,383,347,FALSE,FALSE,113,351
"352",1974.2,2021.3,384,103,FALSE,FALSE,565,352
"353",2012.2,2021.3,386,100,FALSE,FALSE,110,353
"354",2012.1,2021.3,389,101,FALSE,FALSE,113,354
"355",2014.4,2021.3,390,1,FALSE,FALSE,81,355
"356",2011.4,2021.3,393,394,FALSE,FALSE,115,356
"357",2014.4,2021.3,396,1,FALSE,FALSE,81,357
"358",2012.1,2021.3,399,101,FALSE,FALSE,113,358
"359",2013.2,2021.3,402,74,FALSE,FALSE,99,359
"360",2013.2,2021.3,405,74,FALSE,FALSE,99,360
"361",2007.4,2021.3,406,407,FALSE,FALSE,165,361
"362",1960.4,2021.3,412,63,FALSE,FALSE,729,362
"363",2013.2,2021.3,415,74,FALSE,FALSE,99,363
"364",2019.4,2021.3,421,18,FALSE,FALSE,20,364
"365",2014.2,2021.3,423,2,FALSE,FALSE,87,365
"366",2008.2,2021.3,426,227,FALSE,FALSE,157,366
"367",2017.3,2021.3,427,15,FALSE,FALSE,47,367
"368",2012.1,2021.3,429,101,FALSE,FALSE,113,368
"369",1984.4,2021.3,1,4,FALSE,FALSE,440,369
"370",2017.3,2021.3,18,15,FALSE,FALSE,47,370
"371",1920.1,2021.3,19,23,FALSE,FALSE,1217,371
"372",1914.1,2021.3,22,9,FALSE,FALSE,1291,372
"373",2004.4,2021.3,27,30,FALSE,FALSE,200,373
"374",2002.1,2021.3,33,36,FALSE,FALSE,234,374
"375",2008.2,2021.3,35,435,FALSE,FALSE,158,375
"376",2008.2,2021.3,40,264,FALSE,FALSE,159,376
"377",2017.3,2021.3,41,15,FALSE,FALSE,47,377
"378",2002.1,2021.3,42,49,FALSE,FALSE,234,378
"379",2010.3,2021.3,44,35,FALSE,FALSE,131,379
"380",2010.4,2021.3,57,60,FALSE,FALSE,128,380
"381",1949.1,2021.3,58,61,FALSE,FALSE,868,381
"382",2007.4,2021.3,60,170,FALSE,FALSE,165,382
"383",2009.2,2021.3,62,58,FALSE,FALSE,146,383
"384",1985.4,2021.3,64,32,FALSE,FALSE,429,384
"385",2013.3,2021.3,65,64,FALSE,FALSE,96,385
"386",2010.4,2021.3,66,60,FALSE,FALSE,128,386
"387",1960.4,2021.3,73,63,FALSE,FALSE,729,387
"388",2012.1,2021.3,74,101,FALSE,FALSE,113,388
"389",2013.3,2021.3,75,225,FALSE,FALSE,94,389
"390",2014.4,2021.3,76,16,FALSE,FALSE,79,390
"391",2011.1,2021.3,77,79,FALSE,FALSE,125,391
"392",2015.2,2021.3,80,83,FALSE,FALSE,74,392
"393",2010.4,2021.3,81,60,FALSE,FALSE,128,393
"394",1932.1,2021.3,82,11,FALSE,FALSE,1075,394
"395",1932.1,2021.3,83,11,FALSE,FALSE,1075,395
"396",1932.1,2021.3,84,11,FALSE,FALSE,1075,396
"397",2007.4,2021.3,93,95,FALSE,FALSE,165,397
"398",2010.2,2021.3,101,104,FALSE,FALSE,134,398
"399",2012.3,2021.3,105,27,FALSE,FALSE,107,399
"400",2013.4,2021.3,110,111,FALSE,FALSE,92,400
"401",1967.1,2021.3,111,12,FALSE,FALSE,655,401
"402",2007.4,2021.3,113,95,FALSE,FALSE,165,402
"403",2016.2,2021.3,119,120,FALSE,FALSE,62,403
"404",2014.4,2021.3,120,1,FALSE,FALSE,81,404
"405",2000.3,2021.3,124,125,FALSE,FALSE,252,405
"406",2014.1,2021.3,131,147,FALSE,FALSE,88,406
"407",2010.3,2021.3,132,40,FALSE,FALSE,132,407
"408",2014.2,2021.3,133,2,FALSE,FALSE,87,408
"409",1992.4,2021.3,137,140,FALSE,FALSE,345,409
"410",2017.3,2021.3,142,143,FALSE,FALSE,47,410
"411",2014.1,2021.3,145,147,FALSE,FALSE,88,411
"412",2004.3,2021.3,146,149,FALSE,FALSE,205,412
"413",1987.1,2021.3,147,13,FALSE,FALSE,413,413
"414",2012.4,2021.3,148,130,FALSE,FALSE,105,414
"415",2010.4,2021.3,161,60,FALSE,FALSE,128,415
"416",2014.4,2021.3,163,16,FALSE,FALSE,79,416
"417",2016.4,2021.3,165,166,FALSE,FALSE,58,417
"418",2015.2,2021.3,166,83,FALSE,FALSE,74,418
"419",2015.2,2021.3,167,83,FALSE,FALSE,74,419
"420",2017.3,2021.3,169,15,FALSE,FALSE,47,420
"421",2010.4,2021.3,173,60,FALSE,FALSE,128,421
"422",2014.4,2021.3,176,1,FALSE,FALSE,81,422
"423",2015.2,2021.3,177,81,FALSE,FALSE,74,423
"424",2012.3,2021.3,183,33,FALSE,FALSE,107,424
"425",2013.2,2021.3,185,46,FALSE,FALSE,100,425
"426",2014.4,2021.3,188,16,FALSE,FALSE,79,426
"427",2016.4,2021.3,190,166,FALSE,FALSE,58,427
"428",1932.1,2021.3,197,11,FALSE,FALSE,1075,428
"429",2013.2,2021.3,200,42,FALSE,FALSE,99,429
"430",2017.3,2021.3,201,15,FALSE,FALSE,47,430
"431",2015.2,2021.3,203,81,FALSE,FALSE,74,431
"432",2016.2,2021.3,204,206,FALSE,FALSE,63,432
"433",2013.1,2021.3,205,44,FALSE,FALSE,102,433
"434",2014.4,2021.3,207,1,FALSE,FALSE,81,434
"435",2015.2,2021.3,208,81,FALSE,FALSE,74,435
"436",2010.3,2021.3,209,40,FALSE,FALSE,132,436
"437",2010.4,2021.3,210,60,FALSE,FALSE,128,437
"438",2017.3,2021.3,211,15,FALSE,FALSE,47,438
"439",2009.2,2021.3,212,58,FALSE,FALSE,146,439
"440",2015.2,2021.3,214,83,FALSE,FALSE,74,440
"441",2015.2,2021.3,215,83,FALSE,FALSE,74,441
"442",2015.2,2021.3,216,83,FALSE,FALSE,74,442
"443",2015.2,2021.3,217,83,FALSE,FALSE,74,443
"444",2009.4,2021.3,221,88,FALSE,FALSE,139,444
"445",2013.3,2021.3,225,64,FALSE,FALSE,96,445
"446",2013.3,2021.3,228,64,FALSE,FALSE,96,446
"447",2010.3,2021.3,231,35,FALSE,FALSE,131,447
"448",2016.4,2021.3,232,166,FALSE,FALSE,58,448
